// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155
// command took 5.26 sec and exited with 0
// ***** Done, took 00:00:07 (7.06 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8f981acc-aeec-459f-a9d4-6814e42cf155.dll --anonymousPipes 1308 1252 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen --job Default --benchmarkId 0 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\8f981acc-aeec-459f-a9d4-6814e42cf155\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 228600.00 ns, 228.6000 us/op
WorkloadJitting  1: 1 op, 1772000.00 ns, 1.7720 ms/op

OverheadJitting  2: 16 op, 366000.00 ns, 22.8750 us/op
WorkloadJitting  2: 16 op, 3010800.00 ns, 188.1750 us/op

WorkloadPilot    1: 16 op, 2548400.00 ns, 159.2750 us/op
WorkloadPilot    2: 32 op, 5230000.00 ns, 163.4375 us/op
WorkloadPilot    3: 64 op, 10093600.00 ns, 157.7125 us/op
WorkloadPilot    4: 128 op, 20208300.00 ns, 157.8773 us/op
WorkloadPilot    5: 256 op, 40428800.00 ns, 157.9250 us/op
WorkloadPilot    6: 512 op, 89784700.00 ns, 175.3607 us/op
WorkloadPilot    7: 1024 op, 155505300.00 ns, 151.8606 us/op
WorkloadPilot    8: 2048 op, 309091200.00 ns, 150.9234 us/op
WorkloadPilot    9: 4096 op, 642085100.00 ns, 156.7591 us/op

OverheadWarmup   1: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   2: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadWarmup   3: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   4: 4096 op, 9500.00 ns, 2.3193 ns/op
