// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.bat
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\7aa73527-ec10-4d1f-a237-0f3807eb1221.exe --anonymousPipes 1592 1588 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 299800.00 ns, 299.8000 us/op
WorkloadJitting  1: 1 op, 2019600.00 ns, 2.0196 ms/op

OverheadJitting  2: 16 op, 542300.00 ns, 33.8938 us/op
WorkloadJitting  2: 16 op, 3742600.00 ns, 233.9125 us/op

WorkloadPilot    1: 16 op, 3147900.00 ns, 196.7438 us/op
WorkloadPilot    2: 32 op, 6390700.00 ns, 199.7094 us/op
WorkloadPilot    3: 64 op, 12808300.00 ns, 200.1297 us/op
WorkloadPilot    4: 128 op, 25924900.00 ns, 202.5383 us/op
WorkloadPilot    5: 256 op, 51413500.00 ns, 200.8340 us/op
WorkloadPilot    6: 512 op, 103263200.00 ns, 201.6859 us/op
WorkloadPilot    7: 1024 op, 205106600.00 ns, 200.2994 us/op
WorkloadPilot    8: 2048 op, 411639700.00 ns, 200.9959 us/op
WorkloadPilot    9: 4096 op, 824423000.00 ns, 201.2751 us/op

OverheadWarmup   1: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   2: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   5: 4096 op, 8000.00 ns, 1.9531 ns/op

OverheadActual   1: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   2: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   3: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   5: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   6: 4096 op, 9700.00 ns, 2.3682 ns/op
OverheadActual   7: 4096 op, 8400.00 ns, 2.0508 ns/op
