// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\fb06c1ee-b83e-46a5-9ca2-db4ee485113f
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\fb06c1ee-b83e-46a5-9ca2-db4ee485113f
// command took 4.58 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fb06c1ee-b83e-46a5-9ca2-db4ee485113f.dll --anonymousPipes 1368 1360 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen --job Default --benchmarkId 0 in D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net8.0\fb06c1ee-b83e-46a5-9ca2-db4ee485113f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 232300.00 ns, 232.3000 us/op
WorkloadJitting  1: 1 op, 1995400.00 ns, 1.9954 ms/op

OverheadJitting  2: 16 op, 353000.00 ns, 22.0625 us/op
WorkloadJitting  2: 16 op, 3368600.00 ns, 210.5375 us/op

WorkloadPilot    1: 16 op, 2421100.00 ns, 151.3187 us/op
WorkloadPilot    2: 32 op, 4763200.00 ns, 148.8500 us/op
WorkloadPilot    3: 64 op, 10499900.00 ns, 164.0609 us/op
WorkloadPilot    4: 128 op, 19040100.00 ns, 148.7508 us/op
WorkloadPilot    5: 256 op, 38384800.00 ns, 149.9406 us/op
WorkloadPilot    6: 512 op, 77902600.00 ns, 152.1535 us/op
WorkloadPilot    7: 1024 op, 144356900.00 ns, 140.9735 us/op
WorkloadPilot    8: 2048 op, 290753500.00 ns, 141.9695 us/op
WorkloadPilot    9: 4096 op, 585632600.00 ns, 142.9767 us/op

OverheadWarmup   1: 4096 op, 11400.00 ns, 2.7832 ns/op
OverheadWarmup   2: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   3: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   4: 4096 op, 10900.00 ns, 2.6611 ns/op
