// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.bat
// ***** Done, took 00:00:04 (4.33 sec)   *****
// Found 5 benchmarks:
//   AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_Xterm16_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Foreground_RGB_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.EscapeSGR_ReturnLen: DefaultJob
//   AnsiInliningBenchmarks.Bold_ReturnLen: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\a\CoolPS\CoolPS\Benchmarks\bin\Release\net48\4bbf00ab-7c84-46e1-bbbc-0d0ec83d4e14.exe --anonymousPipes 1568 1576 --benchmarkName Cool.Benchmarks.AnsiInliningBenchmarks.Foreground_Xterm256_ReturnLen --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET Framework 4.8.1 (4.8.9325.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 329700.00 ns, 329.7000 us/op
WorkloadJitting  1: 1 op, 1958200.00 ns, 1.9582 ms/op

OverheadJitting  2: 16 op, 452500.00 ns, 28.2813 us/op
WorkloadJitting  2: 16 op, 3711000.00 ns, 231.9375 us/op

WorkloadPilot    1: 16 op, 3241500.00 ns, 202.5938 us/op
WorkloadPilot    2: 32 op, 6753800.00 ns, 211.0563 us/op
WorkloadPilot    3: 64 op, 13170400.00 ns, 205.7875 us/op
WorkloadPilot    4: 128 op, 26194000.00 ns, 204.6406 us/op
WorkloadPilot    5: 256 op, 52524400.00 ns, 205.1734 us/op
WorkloadPilot    6: 512 op, 105174000.00 ns, 205.4180 us/op
WorkloadPilot    7: 1024 op, 207406000.00 ns, 202.5449 us/op
WorkloadPilot    8: 2048 op, 431497800.00 ns, 210.6923 us/op
WorkloadPilot    9: 4096 op, 842278100.00 ns, 205.6343 us/op

OverheadWarmup   1: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   2: 4096 op, 10700.00 ns, 2.6123 ns/op
OverheadWarmup   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   4: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   5: 4096 op, 7200.00 ns, 1.7578 ns/op

OverheadActual   1: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   2: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   5: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   7: 4096 op, 7100.00 ns, 1.7334 ns/op
